date, pm25, pm10, o3, no2, so2, co
2020/4/1, 95, 36, 34, 13, 5, 4
2020/4/2, 73, 40, 18, 19, 7, 5
2020/4/3, 86, 64, 32, 12, 3, 5
2020/4/4, 88, 40, 33, 12, 4, 5
2020/4/5, 62, 46, 39, 16, 3, 5
2020/4/6, 82, 58, 45, 16, 4, 5
2020/4/7, 91, 40, 32, 10, 3, 4
2020/4/8, 62, 41, 33, 14, 4, 5
2020/4/9, 74, 41, 35, 14, 4, 5
2020/4/10, 83, 44, 35, 14, 4, 6
2020/4/11, 94, 31, 32, 11, 3, 5
2020/4/12, 70, 19, 31, 10, 3, 5
2020/4/13, 43, 38, 44, 16, 4, 5
2020/4/14, 78, 55, 64, 17, 5, 6
2020/4/15, 111, 50, 50, 16, 4, 6
2020/4/16, 89, 33, 38, 12, 2, 5
2020/4/17, 64, 39, 36, 11, 2, 6
2020/4/18, 81, 25, 33, 12, 2, 6
2020/4/19, 64, 18, 37, 10, 4, 5
2020/4/20, 45, 35, 33, 8, 2, 4
2020/4/21, 47, 57, 29, 6, 2, 4
2020/4/22, 47, 47, 34, 8, 4, 4
2020/4/23, 54, , 44, 10, 3, 4
2020/4/28, 54, 44, 63, 14, 3, 6
2020/4/29, 81, 34, 59, 13, 2, 6
2020/4/30, 66, , , , , 
2020/3/1, 109, 41, 34, 12, 2, 6
2020/3/2, 95, 30, 22, 15, 5, 
2020/3/3, 84, 38, 38, 11, 3, 5
2020/3/4, 91, 32, 37, 13, 2, 3
2020/3/5, 87, 34, 38, 21, 3, 5
2020/3/6, 83, 42, 30, 25, 3, 5
2020/3/7, 100, 46, 46, 19, 3, 6
2020/3/8, 121, 56, 41, 25, 2, 6
2020/3/9, 133, 44, 37, 19, 1, 6
2020/3/10, 109, 32, 33, 12, 3, 4
2020/3/11, 55, 33, 36, 19, 2, 4
2020/3/12, 60, 33, 29, 15, 1, 5
2020/3/13, 59, 31, 39, 12, 4, 4
2020/3/14, 57, 46, 34, 10, 4, 6
2020/3/15, 72, 22, 33, 13, 3, 4
2020/3/16, 54, 39, 40, 18, 3, 5
2020/3/17, 82, 46, 40, 22, 3, 6
2020/3/18, 98, 52, 56, 12, 3, 5
2020/3/19, 74, 41, 35, 14, 3, 5
2020/3/20, 43, 47, 60, 16, 4, 6
2020/3/21, 73, 47, 41, 12, 2, 5
2020/3/22, 88, 41, 46, 17, 5, 6
2020/3/23, 79, 52, 54, 19, 4, 7
2020/3/24, 113, 45, 58, 20, 3, 6
2020/3/25, 97, 47, 41, 21, 3, 6
2020/3/26, 104, 35, 29, 12, 3, 5
2020/3/27, 70, 37, 28, 11, 3, 3
2020/3/28, 42, 41, 24, 11, 5, 4
2020/3/29, 60, 48, 43, 14, 4, 5
2020/3/30, 83, 44, 49, 16, 4, 4
2020/3/31, 82, 54, 35, 18, 5, 5
2020/2/1, 128, 61, 33, 22, 5, 10
2020/2/2, 149, 28, 31, 14, 3, 4
2020/2/3, 75, 29, 30, 21, 3, 4
2020/2/4, 77, 19, 27, 13, 2, 3
2020/2/5, 50, 31, 22, 23, 2, 4
2020/2/6, 70, 43, 23, 30, 3, 5
2020/2/7, 94, 40, 32, 18, 3, 6
2020/2/8, 96, 34, 35, 22, 4, 7
2020/2/9, 83, 47, 28, 29, 4, 7
2020/2/10, 109, 52, 23, 32, 3, 7
2020/2/11, 110, 43, 14, 30, 3, 8
2020/2/12, 109, 50, 27, 22, 2, 8
2020/2/13, 120, 65, 15, 26, 2, 10
2020/2/14, 151, 52, 34, 22, 2, 9
2020/2/15, 127, 21, 28, 11, 1, 6
2020/2/16, 59, 28, 29, 10, 2, 5
2020/2/17, 60, 21, 27, 20, 4, 5
2020/2/18, 67, 29, 29, 28, 2, 6
2020/2/19, 77, 50, 34, 26, 3, 7
2020/2/20, 122, 56, 26, 30, 3, 7
2020/2/21, 131, 60, 37, 9, 2, 5
2020/2/22, 101, 26, 36, 15, 3, 4
2020/2/23, 58, 34, 31, 22, 3, 5
2020/2/24, 74, 26, 22, 21, 2, 6
2020/2/25, 69, 16, 31, 16, 3, 5
2020/2/26, 44, 29, 29, 19, 2, 4
2020/2/27, 71, 30, 15, 23, 2, 6
2020/2/28, 76, 32, 30, 18, 2, 6
2020/2/29, 84, 42, 32, 13, 2, 6
2020/1/1, 84, 56, 2, 28, 5, 9
2020/1/2, 142, 60, 23, 26, 7, 10
2020/1/3, 144, 56, 19, 28, 5, 9
2020/1/4, 135, 53, 20, 29, 5, 9
2020/1/5, 133, 51, 4, 30, 4, 9
2020/1/6, 131, 21, 4, 25, 5, 10
2020/1/7, 64, 27, 7, 15, 3, 7
2020/1/8, 65, 39, 27, 15, 4, 7
2020/1/9, 102, 55, 16, 30, 4, 8
2020/1/10, 138, 49, 28, 25, 5, 8
2020/1/11, 121, 38, 30, 15, 5, 7
2020/1/12, 94, 19, 28, 13, 3, 4
2020/1/13, 52, 32, 18, 24, 4, 6
2020/1/14, 78, 34, 22, 24, 4, 7
2020/1/15, 85, 43, 17, 30, 4, 7
2020/1/16, 101, 49, 15, 34, 4, 7
2020/1/17, 111, 47, 27, 32, 6, 9
2020/1/18, 114, 48, 34, 20, 5, 9
2020/1/19, 118, 47, 30, 17, 4, 7
2020/1/20, 101, 36, 27, 27, 4, 6
2020/1/21, 76, 52, 6, 35, 4, 6
2020/1/22, 116, 52, 27, 29, 4, 7
2020/1/23, 118, 65, 32, 24, 3, 8
2020/1/24, 154, 57, 16, 24, 2, 7
2020/1/25, 137, 35, 26, 16, 2, 5
2020/1/26, 87, 12, 29, 11, 2, 2
2020/1/27, 30, 13, 26, 19, 2, 4
2020/1/28, 43, 19, 25, 20, 2, 4
2020/1/29, 53, 19, 28, 21, 2, 4
2020/1/30, 55, 36, 31, 20, 3, 6
2020/1/31, 91, 53, 35, 22, 3, 7
2019/10/1, 115, 22, 9, 15, 2, 6
2019/10/2, 56, 10, 31, 9, 2, 4
2019/10/3, 24, 26, 33, 14, 2, 5
2019/10/4, 61, 40, 34, 11, 3, 5
2019/10/5, 89, 12, 29, 11, 2, 4
2019/10/6, 30, 15, 17, 15, 2, 4
2019/10/7, 37, 29, 38, 18, 2, 5
2019/10/8, 53, 28, 33, 20, 2, 5
2019/10/9, 51, 49, 23, 28, 3, 6
2019/10/10, 96, 44, 34, 24, 3, 6
2019/10/11, 91, 31, 35, 15, , 5
2019/10/12, 61, 22, 32, 14, 2, 4
2019/10/13, 47, 27, 34, 17, 2, 6
2019/10/14, 57, 25, 29, 20, 2, 5
2019/10/15, 51, 29, 38, 20, 2, 5
2019/10/16, 67, 40, 23, 24, , 7
2019/10/17, 92, 29, 22, 24, 3, 6
2019/10/18, 62, 23, 36, 16, 3, 5
2019/10/19, 54, 33, 37, 16, , 7
2019/10/20, 85, 34, 41, 21, 3, 7
2019/10/21, 82, 27, 35, 19, 3, 6
2019/10/22, 64, 35, 22, 25, 3, 8
2019/10/23, 75, 36, 36, 21, 2, 7
2019/10/24, 75, 33, 35, 19, 4, 7
2019/10/25, 68, 25, 31, 13, 4, 6
2019/10/26, 62, 26, 35, 15, 3, 6
2019/10/27, 68, 35, 37, 16, 3, 7
2019/10/28, 81, 54, 34, 15, 3, 6
2019/10/29, 71, 28, 24, 22, 3, 6
2019/10/30, 57, 48, 41, 19, 3, 4
2019/10/31, 84, 64, 44, 21, 3, 6
2019/11/1, 114, 62, 39, 23, 3, 6
2019/11/2, 125, 59, 42, 20, 4, 6
2019/11/3, 129, 19, 27, 21, 3, 4
2019/11/4, 50, 39, 38, 24, 5, 5
2019/11/5, 88, 43, 32, 25, 6, 6
2019/11/6, 100, 43, 38, 24, 4, 5
2019/11/7, 80, 49, 25, 27, 4, 4
2019/11/8, 82, 47, 22, 34, 4, 5
2019/11/9, 100, 41, 26, 23, 4, 6
2019/11/10, 98, 20, 37, 16, 3, 6
2019/11/11, 57, 40, 18, 25, 4, 6
2019/11/12, 88, 48, 5, 23, 4, 5
2019/11/13, 105, , , , 4, 2
2019/11/14, 42, 35, 12, 25, 4, 3
2019/11/15, 68, 42, 7, 24, 2, 5
2019/11/16, 98, 34, 9, 28, 4, 7
2019/11/17, 85, 67, 32, 11, 3, 3
2019/11/18, 58, 30, 23, 16, , 3
2019/11/19, 51, 30, 18, 25, 4, 3
2019/11/20, 67, 43, 10, 33, 3, 5
2019/11/21, 89, 49, 15, 33, 3, 8
2019/11/22, 99, 39, 13, 27, 3, 8
2019/11/23, 90, 34, 27, 17, 2, 7
2019/11/24, 86, 24, 22, 19, 1, 4
2019/11/25, 63, 36, 14, 28, 2, 7
2019/11/26, 82, 41, 19, 24, 2, 5
2019/11/27, 87, 42, 15, 31, 2, 7
2019/11/28, 91, 43, 15, 30, 2, 6
2019/11/29, 86, 43, 16, 32, 5, 7
2019/11/30, 102, 56, 5, 36, 4, 9
2019/12/1, 144, 26, 27, 16, 2, 5
2019/12/2, 63, 21, 19, 22, 1, 5
2019/12/3, 59, 30, 23, 23, 2, 7
2019/12/4, 78, 22, 26, 17, 1, 5
2019/12/5, 49, 30, 17, 26, 2, 5
2019/12/6, 65, 46, 6, 34, 2, 8
2019/12/7, 104, 54, 16, 29, 2, 9
2019/12/8, 134, 57, 6, 34, 4, 11
2019/12/9, 138, 59, 35, 24, 3, 9
2019/12/10, 136, 55, 27, 20, 3, 8
2019/12/11, 122, 18, 21, 17, 3, 3
2019/12/12, 49, 33, 14, 30, 4, 5
2019/12/13, 74, 39, 18, 22, 4, 5
2019/12/14, 94, 42, 16, 27, 4, 7
2019/12/15, 101, 39, 4, 28, 5, 8
2019/12/16, 95, 37, 1, 23, 4, 9
2019/12/17, 93, 36, 18, 17, 6, 5
2019/12/18, 95, 25, 21, 22, 3, 4
2019/12/19, 67, 30, 19, 23, 4, 6
2019/12/20, 78, 33, 11, 28, 4, 6
2019/12/21, 87, 50, 17, 29, 3, 8
2019/12/22, 124, 46, 23, 25, 3, 9
2019/12/23, 123, 57, 6, 32, 3, 10
2019/12/24, 144, 52, 9, 30, 3, 8
2019/12/25, 137, 53, 20, 26, 3, 8
2019/12/26, 138, 28, 28, 20, 4, 5
2019/12/27, 72, 37, 20, 28, 3, 6
2019/12/28, 79, 47, 7, 27, 4, 8
2019/12/29, 108, , , , , 
2019/7/1, 102, 29, 62, 12, 5, 4
2019/7/2, 77, 41, 67, 15, 4, 5
2019/7/3, 106, 34, 66, 13, 5, 4
2019/7/4, 84, 33, 83, 15, 4, 4
2019/7/5, 77, 29, 46, 12, 4, 4
2019/7/6, 74, 21, 43, 9, , 3
2019/7/7, 60, 18, 39, 12, , 2
2019/7/8, 47, 16, 33, 13, 1, 3
2019/7/9, 50, 13, 25, 12, 2, 3
2019/7/10, 41, 10, 20, 12, , 4
2019/7/11, 34, 22, 40, 11, 3, 4
2019/7/12, 63, 28, 40, 10, 1, 5
2019/7/13, 80, 45, 59, 8, 4, 6
2019/7/14, 127, 37, 43, 10, 3, 6
2019/7/15, 109, 30, 50, 10, 1, 5
2019/7/16, 83, 35, 45, 12, 2, 5
2019/7/17, 98, 28, 41, 11, 1, 4
2019/7/18, 78, 20, 22, 11, 2, 4
2019/7/19, 59, 9, 12, 7, 1, 3
2019/7/20, 32, 17, 26, 6, , 3
2019/7/21, 36, 36, 47, 9, 2, 4
2019/7/22, 99, 24, 26, 10, 1, 3
2019/7/23, 62, 21, 21, 10, 1, 3
2019/7/24, 55, 14, 23, 12, , 4
2019/7/25, 42, 22, 18, 9, 2, 3
2019/7/26, 67, 20, 32, 9, 2, 2
