date, pm25, pm10, o3, no2, so2, co
2020/4/1, 90, 35, 46, 25, 10, 6
2020/4/2, 76, 46, 52, 35, 11, 8
2020/4/3, 90, 54, 51, 25, 10, 6
2020/4/4, 87, 34, 47, 16, 8, 5
2020/4/5, 54, 46, 52, 28, 7, 5
2020/4/6, 75, 71, 83, 40, 7, 10
2020/4/7, 123, 57, 50, 28, 11, 6
2020/4/8, 96, 46, 52, 22, 9, 5
2020/4/9, 81, 29, 37, 23, 8, 4
2020/4/10, 61, 34, 39, 26, 6, 6
2020/4/11, 72, 25, 42, 19, 10, 4
2020/4/12, 67, 26, 40, 16, 3, 4
2020/4/13, 51, 39, 42, 38, 5, 7
2020/4/14, 72, 49, 59, 32, 7, 6
2020/4/15, 85, 44, 43, 22, 3, 5
2020/4/16, 74, 33, 32, 36, 6, 4
2020/4/17, 68, 39, 42, 30, 11, 7
2020/4/18, 79, 27, 48, 21, 16, 5
2020/4/19, 63, 23, 63, 21, 14, 8
2020/4/20, 54, 36, 44, 20, 14, 7
2020/4/21, 56, 43, 39, 21, 11, 5
2020/4/22, 52, 54, 40, 21, 3, 6
2020/4/23, 59, 39, 36, 13, 3, 8
2020/4/24, 51, , , , , 
2020/3/1, 61, 39, 38, 24, 9, 9
2020/3/2, 82, 25, 21, 28, 4, 6
2020/3/3, 60, 35, 40, 27, 4, 8
2020/3/4, 70, 45, 43, 29, 7, 9
2020/3/5, 107, 50, 42, 38, 17, 7
2020/3/6, 99, 48, 40, 35, 11, 8
2020/3/7, 105, 32, 44, 22, 13, 6
2020/3/8, 72, 36, 30, 32, 5, 5
2020/3/9, 76, 21, 42, 24, 9, 7
2020/3/10, 65, 31, 36, 25, 5, 7
2020/3/11, 65, 39, 35, 28, 13, 5
2020/3/12, 62, 51, 52, 33, 10, 6
2020/3/13, 91, 32, 37, 22, 4, 5
2020/3/14, 53, 38, 39, 23, 4, 7
2020/3/15, 68, 32, 36, 22, 6, 6
2020/3/16, 62, 50, 50, 33, 8, 7
2020/3/17, 91, 58, 44, 37, 7, 8
2020/3/18, 107, 67, 62, 30, 9, 6
2020/3/19, 95, 52, 37, 27, 9, 5
2020/3/20, 59, 58, 70, 33, 14, 7
2020/3/21, 79, 51, 52, 25, 12, 5
2020/3/22, 83, 48, 47, 24, 6, 6
2020/3/23, 80, 43, 42, 26, 4, 5
2020/3/24, 85, 43, 45, 34, 10, 9
2020/3/25, 85, 45, 27, 38, 12, 10
2020/3/26, 103, 32, 33, 30, 13, 6
2020/3/27, 81, 35, 35, 15, 8, 6
2020/3/28, 58, 30, 38, 17, 11, 5
2020/3/29, 48, 37, 39, 23, 6, 3
2020/3/30, 64, 46, 40, 27, 11, 6
2020/3/31, 80, 46, 44, 27, 11, 7
2020/2/1, 117, 63, 42, 38, 10, 10
2020/2/2, 146, 40, 36, 33, 8, 10
2020/2/3, 93, 36, 28, 34, 11, 8
2020/2/4, 77, 29, 32, 31, 6, 8
2020/2/5, 63, 26, 27, 25, 10, 6
2020/2/6, 58, 38, 29, 29, 6, 9
2020/2/7, 80, 42, 36, 30, 6, 11
2020/2/8, 92, 37, 37, 25, 9, 8
2020/2/9, 84, 51, 39, 41, 12, 9
2020/2/10, 113, 54, 38, 38, 9, 11
2020/2/11, 118, 44, 30, 46, 13, 13
2020/2/12, 97, 45, 31, 37, 15, 12
2020/2/13, 88, 47, 42, 35, 10, 9
2020/2/14, 97, 47, 46, 29, 16, 9
2020/2/15, 98, 22, 36, 22, 9, 9
2020/2/16, 53, 21, 32, 21, 6, 7
2020/2/17, 48, 27, 33, 27, 5, 9
2020/2/18, 64, 37, 38, 35, 12, 7
2020/2/19, 71, 52, 39, 39, 11, 8
2020/2/20, 101, 56, 42, 34, 12, 10
2020/2/21, 94, 50, 41, 24, 11, 8
2020/2/22, 80, 32, 39, 25, 10, 7
2020/2/23, 60, 47, 36, 37, 13, 8
2020/2/24, 75, 18, 36, 30, 8, 7
2020/2/25, 50, 24, 39, 23, 8, 7
2020/2/26, 53, 22, 35, 22, 7, 5
2020/2/27, 44, 28, 26, 35, 8, 8
2020/2/28, 61, 23, 36, 24, 8, 7
2020/2/29, 55, 27, 41, 21, 10, 7
2020/1/1, 59, 46, 28, 25, 8, 8
2020/1/2, 102, 52, 32, 32, 6, 9
2020/1/3, 118, 40, 31, 31, 12, 9
2020/1/4, 84, 48, 33, 37, 8, 9
2020/1/5, 110, 44, 15, 44, 11, 10
2020/1/6, 101, 31, 27, 39, 4, 11
2020/1/7, 70, 16, 32, 27, 8, 8
2020/1/8, 40, 33, 32, 27, 8, 7
2020/1/9, 78, 50, 27, 36, 12, 8
2020/1/10, 101, 44, 34, 35, 11, 9
2020/1/11, 102, 37, 36, 24, 8, 7
2020/1/12, 96, 24, 33, 29, 4, 7
2020/1/13, 59, 28, 29, 30, 8, 9
2020/1/14, 69, 34, 29, 29, 12, 8
2020/1/15, 85, 36, 22, 36, 19, 7
2020/1/16, 78, 37, 23, 39, 10, 7
2020/1/17, 75, 37, 23, 32, 11, 7
2020/1/18, 87, 46, 40, 34, 7, 9
2020/1/19, 107, 63, 34, 46, 6, 16
2020/1/20, 123, 40, 29, 32, 5, 7
2020/1/21, 59, 48, 8, 44, 8, 9
2020/1/22, 91, 28, 16, 34, 11, 11
2020/1/23, 71, 45, 37, 28, 14, 7
2020/1/24, 99, 25, 34, 28, 4, 6
2020/1/25, 47, 20, 33, 21, 7, 7
2020/1/26, 41, 14, 36, 18, 15, 5
2020/1/27, 39, 14, 36, 19, 6, 7
2020/1/28, 39, 27, 29, 24, 11, 6
2020/1/29, 49, 26, 30, 22, 6, 6
2020/1/30, 52, 24, 30, 29, 5, 6
2020/1/31, 60, 51, 44, 35, 8, 12
2019/10/1, 114, 32, 20, 27, 13, 8
2019/10/2, 75, 20, 28, 19, 16, 6
2019/10/3, 39, 40, 35, 23, 11, 8
2019/10/4, 74, 37, 32, 21, 17, 6
2019/10/5, 71, 24, 37, 14, 7, 3
2019/10/6, 43, 29, 29, 27, 12, 6
2019/10/7, 60, 28, 49, 27, 8, 7
2019/10/8, 55, 34, 51, 30, 18, 6
2019/10/9, 61, 46, 65, 48, 18, 7
2019/10/10, 86, 39, 38, 28, 7, 6
2019/10/11, 63, 46, 40, 14, 5, 3
2019/10/12, 52, 30, 35, 16, 7, 3
2019/10/13, 40, 34, 38, 29, 7, 5
2019/10/14, 57, 27, 32, 23, 11, 5
2019/10/15, 45, 28, 37, 30, 5, 5
2019/10/16, 49, 26, 33, 29, 3, 4
2019/10/17, 50, 20, 33, 34, 7, 5
2019/10/18, 39, 21, 35, 22, 8, 6
2019/10/19, 43, 22, 38, 24, 4, 6
2019/10/20, 47, 24, 39, 26, 3, 6
2019/10/21, 44, 24, 36, 25, 8, 5
2019/10/22, 44, 33, 39, 30, 12, 6
2019/10/23, 55, 25, 44, 23, 7, 5
2019/10/24, 50, 28, 37, 25, 7, 6
2019/10/25, 51, 31, 37, 21, 6, 8
2019/10/26, 61, 26, 39, 24, 8, 6
2019/10/27, 54, 37, 40, 33, 9, 7
2019/10/28, 70, 86, 45, 36, 4, 7
2019/10/29, 114, 54, 37, 34, 11, 6
2019/10/30, 74, 43, 33, 37, 13, 9
2019/10/31, 69, 83, 62, 43, 7, 11
2019/11/1, 113, 58, 42, 34, 10, 7
2019/11/2, 95, 50, 45, 27, 7, 8
2019/11/3, 92, 26, 32, 24, 12, 6
2019/11/4, 39, 43, 33, 34, 7, 8
2019/11/5, 74, 53, 53, 40, 14, 10
2019/11/6, 97, 50, 41, 37, 11, 9
2019/11/7, 80, 55, 35, 36, 16, 7
2019/11/8, 90, 46, 35, 35, 11, 6
2019/11/9, 81, 38, 39, 33, 9, 9
2019/11/10, 73, 31, 40, 31, 17, 8
2019/11/11, 58, 48, 41, 39, 11, 7
2019/11/12, 84, 52, 24, 38, 5, 12
2019/11/13, 104, , , , 2, 5
2019/11/14, 59, 55, 27, 43, 16, 9
2019/11/15, 84, 51, 25, 32, 9, 10
2019/11/16, 75, 50, 38, 36, 12, 7
2019/11/17, 78, 41, 34, 24, 7, 6
2019/11/18, 62, 32, 29, 21, 4, 5
2019/11/19, 50, 27, 28, 26, 7, 4
2019/11/20, 46, 35, 27, 34, 8, 6
2019/11/21, 66, 33, 28, 33, 7, 7
2019/11/22, 56, 33, 28, 30, 14, 7
2019/11/23, 62, 37, 21, 32, 12, 11
2019/11/24, 76, 25, 24, 22, 8, 6
2019/11/25, 56, 23, 30, 28, 7, 5
2019/11/26, 44, 34, 19, 27, 12, 6
2019/11/27, 72, 20, 23, 22, 15, 6
2019/11/28, 49, 26, 28, 29, 9, 6
2019/11/29, 52, 30, 21, 34, 5, 8
2019/11/30, 66, 29, 22, 29, 6, 6
2019/12/1, 71, 22, 32, 28, 6, 8
2019/12/2, 40, 25, 28, 27, 13, 6
2019/12/3, 49, 39, 32, 40, 8, 9
2019/12/4, 74, 37, 32, 33, 8, 8
2019/12/5, 70, 25, 28, 27, 7, 5
2019/12/6, 55, 32, 32, 30, 5, 6
2019/12/7, 71, 47, 31, 31, 8, 7
2019/12/8, 105, 57, 26, 48, 11, 12
2019/12/9, 114, 62, 36, 51, 11, 12
2019/12/10, 123, 59, 45, 42, 26, 12
2019/12/11, 116, 20, 29, 24, 4, 8
2019/12/12, 44, 31, 17, 35, 7, 6
2019/12/13, 60, 37, 28, 33, 7, 8
2019/12/14, 75, 16, 20, 22, 7, 7
2019/12/15, 40, 17, 15, 32, 6, 7
2019/12/16, 38, 53, 27, 43, 7, 11
2019/12/17, 100, 40, 27, 26, 12, 8
2019/12/18, 88, 35, 30, 24, 10, 8
2019/12/19, 71, 33, 27, 30, 7, 9
2019/12/20, 74, 42, 23, 35, 7, 7
2019/12/21, 92, 48, 25, 39, 9, 8
2019/12/22, 109, 53, 27, 37, 9, 9
2019/12/23, 114, 55, 26, 38, 14, 9
2019/12/24, 121, 49, 3, 46, 11, 12
2019/12/25, 104, 34, 22, 34, 8, 9
2019/12/26, 79, 28, 33, 28, 6, 9
2019/12/27, 62, 42, 32, 32, 16, 7
2019/12/28, 79, 53, 17, 39, 9, 9
2019/12/29, 103, , , , , 
2019/7/1, 112, 47, 78, 21, 18, 9
2019/7/2, 110, 56, 75, 38, 18, 8
2019/7/3, 129, 65, 89, 42, 15, 7
2019/7/4, 148, 61, 90, 47, 16, 9
2019/7/5, 141, 46, 39, 21, 12, 5
2019/7/6, 83, 32, 41, 16, 13, 3
2019/7/7, 61, 28, 37, 20, 9, 4
2019/7/8, 55, 20, 33, 14, 7, 4
2019/7/9, 54, 18, 31, 13, 5, 4
2019/7/10, 38, 26, 35, 26, 20, 6
2019/7/11, 61, 44, 41, 31, 19, 6
2019/7/12, 82, 48, 47, 34, 20, 7
2019/7/13, 110, 37, 52, 26, 12, 7
2019/7/14, 90, 41, 36, 23, 10, 5
2019/7/15, 87, 34, 31, 21, 12, 6
2019/7/16, 72, 33, 39, 22, 9, 6
2019/7/17, 51, 32, 28, 27, 12, 7
2019/7/18, 62, 28, 14, 22, 7, 6
2019/7/19, 59, 28, 16, 14, 10, 7
2019/7/20, 56, 38, 34, 23, 18, 6
2019/7/21, 90, 53, 51, 44, 12, 8
2019/7/22, 110, 51, 43, 36, 35, 9
2019/7/23, 109, 37, 36, 26, 7, 6
2019/7/24, 79, 41, 30, 28, 18, 5
2019/7/25, 88, 36, 25, 25, 18, 5
2019/7/26, 79, 43, 33, 29, 42, 5
2019/7/27, 88, 22, 20, 14, 14, 4
2019/7/28, 53, 31, 30, 23, 25, 4
2019/7/29, 69, 28, 28, 19, 23, 5
2019/7/30, 60, 28, 36, 22, 8, 4
2019/7/31, 59, 36, 52, 29, 26, 7
2019/8/1, 75, 38, 58, 31, 26, 7
2019/8/2, 85, 41, 42, 24, 25, 7
2019/8/3, 93, 32, 54, 21, 23, 6
2019/8/4, 75, 36, 31, 16, 19, 7
2019/8/5, 76, 34, 24, 15, 13, 6
2019/8/6, 63, 30, 41, 22, 16, 6
2019/8/7, 73, 43, 37, 28, 12, 6
2019/8/8, 88, 34, 47, 18, 29, 8
2019/8/9, 78, 30, 29, 17, 9, 5
2019/8/10, 68, 27, 32, 19, 20, 6
2019/8/11, 61, 34, 29, 22, 25, 7
2019/8/12, 68, 29, 23, 17, 15, 5
2019/8/13, 59, 33, 25, 15, 8, 6
2019/8/14, 68, 21, 21, 13, 9, 7
2019/8/15, 47, 22, 43, 18, 8, 10
2019/8/16, 48, 35, 87, 24, 20, 9
2019/8/17, 77, 53, 86, 12, 21, 9
2019/8/18, 126, 55, 54, 14, 16, 8
2019/8/19, 126, 34, 40, 18, 13, 8
2019/8/20, 74, 39, 33, 26, 11, 7
2019/8/21, 76, 28, 12, 22, 15, 8
2019/8/22, 58, 42, 44, 26, 5, 10
2019/8/23, 80, 38, 49, 25, 8, 10
2019/8/24, 77, 35, 60, 19, 5, 9
2019/8/25, 76, 45, 81, 30, 15, 9
2019/8/26, 95, 32, 41, 25, 7, 8
2019/8/27, 74, 38, 48, 32, 11, 10
2019/8/28, 87, 48, 28, 31, 13, 11
2019/8/29, 102, 49, 63, 32, 21, 12
2019/8/30, 95, 34, 50, 28, 14, 7
2019/8/31, 70, 39, 55, 26, 12, 8
2019/9/1, 89, 39, 35, 28, 8, 8
2019/9/2, 89, 27, 23, 25, 9, 7
2019/9/3, 61, 34, 17, 29, 18, 7
2019/9/4, 72, 41, 32, 29, 19, 7
2019/9/5, 87, 42, 20, 23, 7, 8
2019/9/6, 83, 27, 21, 17, 7, 6
2019/9/7, 61, 31, 28, 25, 25, 7
2019/9/8, 62, 45, 62, 29, 22, 8
2019/9/9, 92, 36, 39, 22, 18, 6
2019/9/10, 82, 42, 38, 26, 15, 6
2019/9/11, 89, 25, 35, 16, 5, 5
2019/9/12, 50, 22, 32, 15, 6, 4
2019/9/13, 41, 32, 53, 22, 20, 8
2019/9/14, 70, 27, 35, 17, 13, 4
2019/9/15, 59, 20, 32, 19, 6, 7
2019/9/16, 21, 30, 38, 21, 9, 4
2019/9/17, 43, 31, 47, 26, 9, 6
2019/9/18, 50, 37, 33, 23, 9, 5
2019/9/19, 54, 28, 33, 22, 5, 5
2019/9/20, 45, 25, 39, 24, 4, 8
2019/9/21, 46, 11, 46, 14, 9, 4
2019/9/22, 22, 17, 37, 21, 8, 7
2019/9/23, 39, 32, 35, 29, 12, 7
2019/9/24, 63, 26, 35, 25, 9, 7
2019/9/25, 63, 28, 37, 25, 14, 6
2019/9/26, 54, 31, 31, 23, 5, 6
2019/9/27, 58, 38, 21, 31, 16, 6
2019/9/28, 95, 41, 44, 31, 9, 9
2019/9/29, 104, 54, 58, 49, 19, 6
2019/9/30, 128, 47, 10, 42, 21, 9
2019/4/1, 59, 41, 46, 32, 8, 7
2019/4/2, 67, 44, 55, 34, 10, 6
2019/4/3, 75, 50, 64, 36, 15, 8
2019/4/4, 86, 60, 89, 29, 23, 8
2019/4/5, 102, 74, 55, 36, 22, 8
2019/4/6, 94, 67, 48, 33, 19, 8
2019/4/7, 98, 63, 49, 32, 10, 6
2019/4/8, 72, 35, 41, 25, 13, 5
2019/4/9, 61, 13, 47, 20, 11, 6
2019/4/10, 28, 15, 32, 23, 7, 7
2019/4/11, 37, 36, 55, 31, 12, 7
2019/4/12, 74, 53, 61, 38, 15, 6
2019/4/13, 111, 40, 59, 35, 15, 8
2019/4/14, 81, 58, 46, 33, 19, 8
2019/4/15, 73, 59, 62, 49, 12, 10
2019/4/16, 96, 55, 35, 33, 12, 6
2019/4/17, 77, 54, 63, 42, 19, 7
2019/4/18, 93, 49, 42, 25, 9, 5
2019/4/19, 74, 47, 50, 33, 17, 7
2019/4/20, 78, 60, 75, 35, 22, 8
2019/4/21, 121, 50, 49, 32, 13, 6
2019/4/22, 98, 45, 40, 38, 15, 7
2019/4/23, 95, 47, 31, 40, 27, 8
2019/4/24, 108, 57, 42, 24, 5, 5
2019/4/25, 84, 22, 34, 26, 11, 7
2019/4/26, 56, 22, 45, 22, 11, 6
2019/4/27, 48, 28, 48, 25, 14, 5
2019/4/28, 58, 29, 25, 32, 11, 8
2019/4/29, 66, 31, 35, 27, 20, 8
2019/4/30, 75, 64, 63, 36, 17, 9
2019/5/1, 134, 82, 79, 42, 27, 8
2019/5/2, 131, 66, 58, 39, 23, 7
2019/5/3, 103, 69, 107, 42, 29, 11
2019/5/4, 130, 68, 107, 33, 24, 10
2019/5/5, 139, 55, 50, 27, 10, 5
2019/5/6, 81, 45, 55, 31, 15, 6
2019/5/7, 70, 55, 69, 36, 23, 9
2019/5/8, 82, 65, 85, 49, 17, 9
2019/5/9, 104, 65, 103, 56, 26, 8
2019/5/10, 119, 67, 102, 54, 29, 9
2019/5/11, 147, 60, 82, 32, 14, 6
2019/5/12, 115, 58, 67, 36, 21, 7
2019/5/13, 116, 55, 47, 42, 21, 6
2019/5/14, 131, 50, 63, 41, 23, 8
2019/5/15, 103, 55, 60, 52, 25, 8
2019/5/16, 119, 50, 50, 36, 17, 6
2019/5/17, 103, 34, 40, 35, 24, 7
2019/5/18, 70, 30, 43, 21, 19, 6
2019/5/19, 54, 39, 41, 25, 22, 7
2019/5/20, 79, 41, 58, 32, 8, 6
2019/5/21, 57, 55, 78, 40, 15, 6
2019/5/22, 79, 69, 87, 56, 22, 6
2019/5/23, 124, 72, 82, 57, 21, 6
2019/5/24, 124, 66, 101, 51, 11, 6
2019/5/25, 123, 56, 93, 35, 21, 7
2019/5/26, 111, 37, 55, 31, 21, 6
2019/5/27, 87, 25, 43, 27, 16, 5
2019/5/28, 60, 48, 77, 46, 25, 8
2019/5/29, 89, 42, 78, 40, 11, 7
2019/5/30, 75, 37, 76, 34, 16, 5
2019/5/31, 77, 46, 83, 41, 24, 7
2019/6/1, 101, 50, 107, 39, 26, 8
2019/6/2, 116, 59, 104, 54, 28, 8
2019/6/3, 134, 60, 70, 44, 21, 6
2019/6/4, 131, 58, 69, 40, 23, 9
2019/6/5, 129, 66, 74, 41, 37, 7
2019/6/6, 151, 23, 56, 28, 7, 6
2019/6/7, 63, 41, 51, 24, 10, 6
2019/6/8, 89, 28, 43, 19, 8, 3
2019/6/9, 62, 24, 39, 21, 8, 4
2019/6/10, 52, 27, 38, 21, 9, 5
2019/6/11, 55, 39, 37, 23, 13, 5
2019/6/12, 83, 40, 40, 30, 16, 7
2019/6/13, 88, 42, 32, 34, 15, 9
2019/6/14, 93, 26, 58, 24, 13, 6
2019/6/15, 78, 27, 44, 19, 11, 5
2019/6/16, 66, 40, 56, 27, 14, 5
2019/6/17, 77, 61, 60, 47, 25, 8
2019/6/18, 129, 55, 66, 31, 9, 8
2019/6/19, 127, , , , , 
2019/6/21, 155, 22, 38, 23, 8, 4
2019/6/22, 53, 23, 37, 20, 10, 5
2019/6/23, 53, 27, 38, 24, 16, 6
2019/6/24, 64, 32, 37, 31, 13, 7
2019/6/25, 96, 33, 17, 32, 17, 8
2019/6/26, 84, 20, 18, 28, 23, 8
2019/6/27, 50, 22, 29, 26, 19, 6
2019/6/28, 56, 33, 22, 29, 16, 8
2019/6/29, 84, 31, 50, 29, 18, 7
2019/6/30, 77, 49, 44, 27, 13, 8
2019/1/1, 68, 24, 31, 24, 5, 11
2019/1/2, 55, 29, 28, 28, 7, 8
2019/1/3, 61, 37, 25, 40, 8, 13
2019/1/4, 70, 61, 40, 28, 9, 12
2019/1/5, 136, 42, 30, 31, 8, 9
2019/1/6, 92, 44, 35, 32, 8, 10
2019/1/7, 88, 49, 32, 28, 8, 10
2019/1/8, 105, 42, 29, 26, 8, 9
2019/1/9, 64, 40, 32, 30, 7, 7
2019/1/10, 63, 47, 27, 32, 7, 7
2019/1/11, 95, 33, 21, 29, 5, 8
2019/1/12, 84, 64, 28, 33, 5, 9
2019/1/13, 152, 55, 23, 40, 6, 11
2019/1/14, 131, 70, 39, 39, 7, 10
2019/1/15, 153, 41, 29, 24, 5, 10
2019/1/16, 60, 34, 30, 27, 5, 13
2019/1/17, 69, 48, 28, 39, 10, 15
2019/1/18, 91, 56, 34, 42, 12, 12
2019/1/19, 122, 43, 37, 26, 7, 10
2019/1/20, 97, 27, 31, 28, 8, 10
2019/1/21, 46, 53, 31, 41, 8, 8
2019/1/22, 91, 65, 39, 49, 13, 12
2019/1/23, 125, 55, 33, 41, 12, 8
2019/1/24, 92, 46, 33, 38, 9, 10
2019/1/25, 74, 50, 31, 27, 6, 11
2019/1/26, 70, 38, 32, 34, 6, 9
2019/1/27, 72, 54, 18, 38, 6, 10
2019/1/28, 84, 76, 16, 37, 14, 8
2019/1/29, 78, 61, 14, 47, 6, 12
2019/1/30, 93, 52, 20, 33, 6, 12
2019/1/31, 118, 34, 29, 29, 5, 13
2019/2/1, 51, 47, 37, 36, 12, 9
2019/2/2, 91, 45, 30, 39, 15, 11
2019/2/3, 106, 57, 38, 26, 4, 8
2019/2/4, 73, 71, 42, 29, 12, 6
2019/2/5, 80, 59, 55, 37, 16, 8
2019/2/6, 79, 56, 36, 36, 7, 9
2019/2/7, 91, 32, 30, 26, 7, 6
2019/2/8, 51, 36, 34, 27, 5, 8
2019/2/9, 55, 35, 27, 23, 7, 7
2019/2/10, 59, 36, 34, 26, 5, 8
2019/2/11, 54, 49, 38, 35, 9, 7
2019/2/12, 96, 63, 38, 28, 7, 10
2019/2/13, 133, 41, 17, 19, 6, 5
2019/2/14, 88, 41, 26, 25, 7, 6
2019/2/15, 82, 48, 22, 15, 5, 13
2019/2/16, 103, 40, 23, 18, 6, 8
2019/2/17, 93, 33, 16, 34, 11, 9
2019/2/18, 66, 31, 17, 37, 7, 9
2019/2/19, 67, 39, 44, 26, 5, 7
2019/2/20, 78, 62, 41, 38, 9, 9
2019/2/21, 125, 53, 41, 41, 10, 8
2019/2/22, 104, 45, 41, 34, 10, 8
2019/2/23, 94, 46, 54, 35, 10, 8
2019/2/24, 93, 57, 59, 39, 9, 8
2019/2/25, 121, 66, 56, 38, 12, 9
2019/2/26, 136, 51, 42, 40, 10, 9
2019/2/27, 103, 57, 48, 37, 12, 10
2019/2/28, 122, 83, 75, 45, 8, 10
2019/3/1, 161, 79, 57, 41, 11, 8
2019/3/2, 147, 42, 47, 29, 15, 7
2019/3/3, 82, 38, 45, 34, 8, 6
2019/3/4, 75, 74, 65, 45, 11, 11
2019/3/5, 135, 79, 51, 52, 8, 11
2019/3/6, 160, 53, 45, 32, 8, 7
2019/3/7, 114, 56, 53, 37, 17, 8
2019/3/8, 112, 54, 56, 40, 8, 9
2019/3/9, 114, 25, 47, 29, 12, 7
2019/3/10, 65, 35, 43, 30, 14, 8
2019/3/11, 77, 45, 49, 26, 8, 8
2019/3/12, 88, 35, 37, 25, 7, 6
2019/3/13, 48, 38, 35, 39, 17, 7
2019/3/14, 59, 46, 42, 36, 7, 10
2019/3/15, 80, 29, 43, 26, 10, 7
2019/3/16, 65, 42, 46, 30, 6, 7
2019/3/17, 80, 48, 43, 35, 13, 7
2019/3/18, 83, 52, 62, 48, 19, 9
2019/3/19, 98, 75, 61, 53, 24, 10
2019/3/20, 150, 33, 54, 31, 15, 9
2019/3/21, 73, 52, 44, 18, 9, 5
2019/3/22, 120, 37, 43, 22, 10, 6
2019/3/23, 61, 33, 42, 22, 10, 6
2019/3/24, 68, 56, 47, 40, 7, 7
2019/3/25, 116, 74, 28, 51, 6, 8
2019/3/26, 156, , , , , 
2019/3/28, 97, 59, 46, 35, 13, 8
2019/3/29, 107, 46, 50, 24, 12, 8
2019/3/30, 90, 35, 46, 23, 12, 7
2019/3/31, 70, 35, 43, 32, 7, 7
2018/10/1, 57, 34, 49, 29, 17, 8
2018/10/2, 81, 41, 60, 29, 14, 9
2018/10/3, 94, 41, 41, 28, 15, 6
2018/10/4, 87, 17, 38, 26, 12, 7
2018/10/5, 50, 23, 35, 18, 13, 8
2018/10/6, 51, 32, 68, 22, 12, 10
2018/10/7, 86, 39, 37, 26, 13, 6
2018/10/8, 80, 35, 32, 26, 11, 7
2018/10/9, 74, 36, 38, 23, 7, 8
2018/10/10, 75, 30, 30, 21, 5, 9
2018/10/11, 59, 31, 34, 25, 15, 8
2018/10/12, 69, 27, 34, 25, 11, 8
2018/10/13, 66, 29, 47, 23, 11, 9
2018/10/14, 74, 50, 58, 34, 17, 9
2018/10/15, 111, 68, 41, 38, 18, 11
2018/10/16, 154, 56, 40, 30, 17, 9
2018/10/17, 127, 34, 35, 22, 10, 7
2018/10/18, 71, 26, 33, 20, 8, 7
2018/10/19, 53, 32, 33, 29, 16, 6
2018/10/20, 71, 33, 40, 29, 11, 9
2018/10/21, 82, 40, 33, 36, 11, 9
2018/10/22, 89, 43, 42, 34, 12, 8
2018/10/23, 93, 61, 46, 38, 17, 9
2018/10/24, 120, 60, 45, 43, 14, 11
2018/10/25, 128, 52, 28, 46, 16, 9
2018/10/26, 113, 36, 29, 25, 10, 7
2018/10/27, 67, 36, 42, 32, 14, 7
2018/10/28, 66, 35, 35, 38, 15, 8
2018/10/29, 71, 28, 27, 27, 6, 8
2018/10/30, 65, 37, 32, 34, 15, 7
2018/10/31, 83, 45, 33, 37, 20, 7
2018/11/1, 99, 49, 38, 47, 10, 12
2018/11/2, 114, 46, 50, 46, 17, 10
2018/11/3, 110, 46, 62, 46, 11, 11
2018/11/4, 117, 53, 55, 49, 11, 12
2018/11/5, 130, 48, 38, 35, 14, 11
2018/11/6, 112, 51, 38, 38, 15, 9
2018/11/7, 110, 45, 31, 36, 15, 10
2018/11/8, 112, 29, 32, 32, 18, 10
2018/11/9, 81, 58, 40, 43, 15, 11
2018/11/10, 131, 57, 59, 35, 12, 12
2018/11/11, 138, 48, 31, 28, 9, 9
2018/11/12, 116, 27, 32, 28, 14, 8
2018/11/13, 64, 25, 28, 31, 13, 8
2018/11/14, 67, 35, 32, 36, 12, 10
2018/11/15, 83, 48, 26, 42, 10, 11
2018/11/16, 114, 52, 36, 33, 17, 10
2018/11/17, 132, 36, 24, 29, 13, 10
2018/11/18, 91, 53, 34, 35, 15, 9
2018/11/19, 113, 60, 32, 45, 17, 10
2018/11/20, 113, 60, 26, 53, 20, 11
2018/11/21, 123, 45, 32, 29, 10, 10
2018/11/22, 76, 39, 31, 40, 8, 11
2018/11/23, 73, 52, 16, 56, 11, 12
2018/11/24, 108, 55, 36, 39, 7, 11
2018/11/25, 133, 62, 34, 49, 13, 14
2018/11/26, 131, 62, 36, 54, 11, 13
2018/11/27, 143, 90, 31, 39, 14, 14
2018/11/28, 130, 75, 24, 42, 12, 11
2018/11/29, 104, 106, 33, 48, 18, 12
2018/11/30, 139, 62, 30, 35, 18, 9
2018/12/1, 98, 51, 34, 36, 13, 11
2018/12/2, 94, 49, 25, 40, 17, 13
2018/12/3, 105, 34, 28, 29, 16, 13
2018/12/4, 81, 46, 26, 21, 15, 11
2018/12/5, 72, 33, 19, 24, 15, 10
2018/12/6, 65, 31, 28, 25, 6, 13
2018/12/7, 56, 20, 27, 20, 6, 10
2018/12/8, 53, 21, 27, 22, 6, 8
2018/12/9, 49, 30, 18, 35, 6, 9
2018/12/10, 66, 31, 17, 33, 7, 10
2018/12/11, 64, 38, 30, 28, 9, 10
2018/12/12, 83, 34, 30, 28, 9, 10
2018/12/13, 75, 29, 29, 25, 9, 9
2018/12/14, 59, 37, 26, 34, 9, 10
2018/12/15, 74, 36, 15, 34, 7, 12
2018/12/16, 87, 47, 29, 42, 7, 14
2018/12/17, 102, 45, 30, 39, 9, 11
2018/12/18, 80, 61, 41, 44, 26, 12
2018/12/19, 118, 73, 24, 54, 14, 13
2018/12/20, 151, 67, 25, 51, 16, 13
2018/12/21, 144, 54, 39, 40, 12, 13
2018/12/22, 121, 44, 36, 26, 6, 12
2018/12/23, 94, 38, 30, 21, 6, 11
2018/12/24, 63, , , , , 
