date, pm25, pm10, o3, no2, so2, co
2020/4/1, 95, 46, 39, 41, 7, 8
2020/4/2, 88, 58, 47, 45, 9, 9
2020/4/3, 90, 68, 38, 32, 10, 8
2020/4/4, 77, 52, 42, 24, 8, 6
2020/4/5, 76, 54, 41, 51, 7, 8
2020/4/6, 79, 53, 37, 33, 5, 5
2020/4/7, 69, 49, 38, 24, 6, 5
2020/4/8, 70, 53, 41, 26, 6, 7
2020/4/9, 81, 52, 53, 35, 6, 7
2020/4/10, 90, 42, 46, 27, 5, 6
2020/4/11, 72, 52, 45, 23, 4, 7
2020/4/12, 78, 39, 41, 30, 4, 5
2020/4/13, 64, 53, 64, 46, 6, 6
2020/4/14, 93, 61, 69, 56, 6, 7
2020/4/15, 114, 61, 73, 54, 8, 6
2020/4/16, 103, 48, 43, 38, 5, 5
2020/4/17, 76, 41, 39, 24, 5, 5
2020/4/18, 62, 40, 33, 30, 5, 6
2020/4/19, 69, 25, 38, 24, 5, 4
2020/4/20, 44, 42, 37, 21, 5, 4
2020/4/21, 46, 72, 34, 18, 4, 4
2020/4/22, 49, 50, 38, 20, 5, 5
2020/4/23, 56, 38, 32, 14, 7, 4
2020/4/24, 67, , , , , 
2020/3/1, 93, 44, 34, 27, 6, 8
2020/3/2, 88, 36, 18, 47, 7, 9
2020/3/3, 85, 48, 34, 24, 5, 7
2020/3/4, 98, 36, 33, 27, 5, 6
2020/3/5, 81, 47, 29, 52, 8, 8
2020/3/6, 98, 58, 30, 67, 11, 11
2020/3/7, 121, 65, 46, 64, 11, 14
2020/3/8, 147, 71, 35, 74, 9, 12
2020/3/9, 142, 48, 34, 36, 6, 9
2020/3/10, 108, 37, 30, 21, 5, 5
2020/3/11, 54, 40, 35, 36, 7, 5
2020/3/12, 59, 38, 32, 22, 5, 6
2020/3/13, 57, 41, 33, 29, 6, 6
2020/3/14, 67, 50, 34, 17, 6, 6
2020/3/15, 64, 34, 30, 26, 6, 5
2020/3/16, 65, 45, 37, 39, 6, 6
2020/3/17, 69, 58, 42, 54, 9, 8
2020/3/18, 108, 70, 61, 24, 7, 5
2020/3/19, 77, 46, 31, 29, 6, 5
2020/3/20, 49, 48, 43, 37, 6, 6
2020/3/21, 64, 45, 40, 20, 5, 5
2020/3/22, 65, 51, 41, 46, 7, 7
2020/3/23, 86, 57, 44, 62, 10, 9
2020/3/24, 108, 49, 54, 66, 11, 9
2020/3/25, 89, 41, 40, 68, 9, 9
2020/3/26, 74, 36, 32, 27, 6, 7
2020/3/27, 60, 34, 35, 19, 7, 5
2020/3/28, 34, 40, 39, 29, 7, 7
2020/3/29, 56, 53, 42, 46, 7, 6
2020/3/30, 74, 52, 37, 59, 8, 8
2020/3/31, 83, 71, 45, 34, 11, 8
2020/2/1, 130, 63, 36, 36, 11, 12
2020/2/2, 137, 31, 32, 25, 6, 7
2020/2/3, 62, 31, 27, 33, 8, 8
2020/2/4, 67, 28, 28, 19, 6, 7
2020/2/5, 53, 46, 21, 36, 9, 7
2020/2/6, 78, 44, 26, 39, 9, 9
2020/2/7, 88, 45, 33, 24, 6, 7
2020/2/8, 95, 38, 35, 29, 8, 7
2020/2/9, 81, 52, 31, 55, 9, 10
2020/2/10, 100, 60, 21, 79, 14, 19
2020/2/11, 116, 56, 14, 69, 11, 13
2020/2/12, 111, 63, 30, 41, 7, 9
2020/2/13, 132, 71, 27, 56, 8, 11
2020/2/14, 145, 67, 29, 52, 9, 12
2020/2/15, 140, 32, 29, 19, 5, 7
2020/2/16, 65, 47, 30, 20, 5, 6
2020/2/17, 64, 25, 29, 28, 6, 6
2020/2/18, 63, 38, 13, 58, 8, 10
2020/2/19, 80, 60, 22, 67, 11, 14
2020/2/20, 121, 55, 35, 55, 9, 11
2020/2/21, 103, 66, 35, 25, 7, 8
2020/2/22, 109, 25, 38, 26, 6, 6
2020/2/23, 55, 36, 32, 48, 8, 7
2020/2/24, 70, 41, 29, 48, 6, 7
2020/2/25, 71, 28, 28, 37, 6, 7
2020/2/26, 57, 26, 24, 42, 7, 7
2020/2/27, 51, 38, 13, 48, 7, 9
2020/2/28, 82, 35, 36, 38, 7, 8
2020/2/29, 66, 46, 29, 29, 7, 9
2020/1/1, 82, 58, 12, 53, 9, 13
2020/1/2, 125, 65, 22, 51, 10, 14
2020/1/3, 137, 62, 27, 54, 12, 14
2020/1/4, 131, 55, 26, 49, 13, 14
2020/1/5, 115, 55, 5, 59, 10, 11
2020/1/6, 109, 32, 12, 44, 6, 8
2020/1/7, 58, 34, 26, 24, 6, 8
2020/1/8, 77, 53, 29, 30, 9, 9
2020/1/9, 118, 69, 22, 51, 10, 11
2020/1/10, 145, 55, 30, 49, 11, 13
2020/1/11, 120, 42, 32, 22, 11, 8
2020/1/12, 95, 27, 28, 28, 6, 7
2020/1/13, 63, 41, 24, 51, 12, 9
2020/1/14, 82, 50, 24, 39, 14, 10
2020/1/15, 97, 46, 27, 41, 16, 9
2020/1/16, 91, 64, 26, 56, 13, 11
2020/1/17, 129, 63, 30, 53, 13, 11
2020/1/18, 124, 62, 34, 46, 8, 12
2020/1/19, 133, 54, 29, 36, 8, 9
2020/1/20, 89, 52, 20, 52, 9, 7
2020/1/21, 80, 57, 8, 69, 8, 12
2020/1/22, 96, 64, 38, 52, 9, 11
2020/1/23, 128, 65, 31, 31, 8, 10
2020/1/24, 139, 55, 21, 42, 8, 10
2020/1/25, 116, 55, 26, 33, 7, 8
2020/1/26, 98, 34, 30, 18, 4, 5
2020/1/27, 51, 24, 26, 31, 6, 6
2020/1/28, 44, 34, 24, 42, 6, 8
2020/1/29, 60, 36, 29, 43, 7, 7
2020/1/30, 66, 47, 32, 43, 7, 9
2020/1/31, 98, 61, 38, 44, 8, 12
2019/10/1, 122, 56, 11, 31, 10, 5
2019/10/2, 91, 34, 26, 24, 10, 4
2019/10/3, 51, 43, 53, 32, 10, 6
2019/10/4, 92, 50, 36, 19, 7, 5
2019/10/5, 82, 36, 31, 21, 5, 5
2019/10/6, 52, 22, 20, 30, 7, 6
2019/10/7, 45, 34, 33, 31, 8, 7
2019/10/8, 63, 33, 30, 34, 8, 7
2019/10/9, 57, 49, 25, 59, 11, 9
2019/10/10, 75, 62, 42, 48, 8, 8
2019/10/11, 102, 57, 35, 28, 6, 5
2019/10/12, 80, 45, 34, 29, 6, 6
2019/10/13, 62, 48, 34, 33, 7, 5
2019/10/14, 73, 43, 29, 34, 7, 5
2019/10/15, 59, 38, 41, 30, 6, 6
2019/10/16, 64, 46, 30, 43, 6, 7
2019/10/17, 70, 46, 27, 55, 6, 7
2019/10/18, 71, 37, 43, 38, 10, 6
2019/10/19, 64, 51, 52, 41, 8, 9
2019/10/20, 103, 59, 58, 60, 8, 10
2019/10/21, 107, 56, 37, 67, 10, 10
2019/10/22, 111, 33, 29, 63, 7, 7
2019/10/23, 67, 40, 36, 50, 8, 7
2019/10/24, 70, 31, 34, 34, 10, 5
2019/10/25, 58, 24, 28, 20, 6, 5
2019/10/26, 55, 23, 37, 31, 8, 5
2019/10/27, 55, 41, 42, 39, 7, 6
2019/10/28, 74, 83, 31, 28, 7, 5
2019/10/29, 61, 28, 33, 37, 7, 6
2019/10/30, 39, 66, 57, 41, 10, 7
2019/10/31, 79, 72, 48, 52, 13, 10
2019/11/1, 94, 62, 35, 67, 19, 12
2019/11/2, 111, 65, 40, 43, 9, 9
2019/11/3, 107, 36, 25, 42, 9, 6
2019/11/4, 54, 34, 38, 53, 12, 10
2019/11/5, 76, 42, 28, 50, 16, 10
2019/11/6, 80, 46, 33, 33, 11, 9
2019/11/7, 73, 51, 31, 40, 11, 9
2019/11/8, 77, 42, 31, 51, 11, 11
2019/11/9, 78, 45, 30, 43, 7, 10
2019/11/10, 94, 32, 36, 30, 7, 7
2019/11/11, 63, 42, 19, 54, 8, 10
2019/11/12, 66, 48, 12, 55, 9, 11
2019/11/13, 77, , , , 5, 4
2019/11/14, 9, 28, 5, 55, 7, 11
2019/11/15, 52, 35, 6, 48, 7, 11
2019/11/16, 65, 32, 16, 44, 6, 8
2019/11/17, 67, 66, 29, 21, 6, 7
2019/11/18, 56, 32, 24, 25, 7, 8
2019/11/19, 46, 30, 22, 39, 10, 15
2019/11/20, 54, 42, 7, 60, 10, 10
2019/11/21, 67, 51, 9, 66, 11, 14
2019/11/22, 80, 49, 11, 70, 17, 21
2019/11/23, 81, 44, 22, 46, 11, 13
2019/11/24, 83, 40, 20, 28, 10, 7
2019/11/25, 74, 41, 15, 44, 11, 9
2019/11/26, 77, 49, 21, 29, 10, 10
2019/11/27, 81, 47, 22, 36, 12, 9
2019/11/28, 75, 47, 24, 41, 11, 8
2019/11/29, 80, 56, 10, 61, 13, 12
2019/11/30, 109, 48, 20, 43, 7, 9
2019/12/1, 107, 29, 27, 24, 7, 6
2019/12/2, 59, 38, 16, 43, 8, 8
2019/12/3, 79, 40, 20, 41, 11, 8
2019/12/4, 72, 36, 26, 23, 9, 7
2019/12/5, 65, 40, 21, 33, 10, 9
2019/12/6, 71, 53, 13, 53, 11, 12
2019/12/7, 115, 55, 21, 47, 8, 13
2019/12/8, 120, 53, 17, 52, 9, 10
2019/12/9, 111, 90, 29, 63, 11, 13
2019/12/10, 161, 68, 33, 34, 8, 11
2019/12/11, 131, 28, 22, 30, 8, 8
2019/12/12, 67, 39, 14, 45, 8, 11
2019/12/13, 79, 46, 23, 31, 8, 10
2019/12/14, 90, 54, 18, 52, 11, 15
2019/12/15, 109, 56, 13, 65, 11, 17
2019/12/16, 116, 38, 20, 36, 6, 11
2019/12/17, 77, 41, 24, 29, 8, 13
2019/12/18, 87, 33, 26, 35, 9, 15
2019/12/19, 66, 39, 25, 36, 8, 15
2019/12/20, 75, 32, 8, 44, 8, 13
2019/12/21, 77, 55, 24, 48, 9, 16
2019/12/22, 126, 49, 27, 37, 8, 11
2019/12/23, 113, 61, 19, 53, 11, 12
2019/12/24, 141, 64, 11, 67, 12, 17
2019/12/25, 138, 51, 26, 40, 9, 10
2019/12/26, 114, 37, 29, 37, 8, 10
2019/12/27, 79, 46, 15, 50, 9, 11
2019/12/28, 83, 51, 16, 48, 8, 10
2019/12/29, 94, , , , , 
2019/7/1, 82, 36, 52, 20, 8, 6
2019/7/2, 78, 43, 44, 25, 6, 6
2019/7/3, 81, 39, 36, 29, 6, 7
2019/7/4, 79, 53, 86, 35, 10, 6
2019/7/5, 104, 57, 84, 37, 12, 5
2019/7/6, 88, 60, 48, 16, 6, 4
2019/7/7, 89, 52, 38, 24, 5, 3
2019/7/8, 67, 47, 48, 26, 9, 3
2019/7/9, 71, 35, 30, 25, 5, 4
2019/7/10, 56, 19, 20, 19, 6, 5
2019/7/11, 26, 23, 34, 18, 7, 4
2019/7/12, 50, 41, 59, 23, 9, 6
2019/7/13, 83, 56, 67, 22, 9, 6
2019/7/14, 123, 64, 47, 32, 10, 7
2019/7/15, 134, 55, 47, 30, 8, 6
2019/7/16, 108, 62, 52, 37, 8, 7
2019/7/17, 142, 63, 120, 39, 8, 7
2019/7/18, 142, 57, 58, 35, 8, 7
2019/7/19, 101, 42, 16, 14, 5, 3
2019/7/20, 69, 29, 34, 11, 5, 5
2019/7/21, 58, 48, 49, 20, 7, 4
2019/7/22, 107, 40, 25, 21, 8, 4
2019/7/23, 70, 37, 17, 24, 6, 5
2019/7/24, 71, 43, 28, 29, 6, 4
2019/7/25, 81, 35, 31, 33, 8, 4
2019/7/26, 70, 36, 45, 23, 10, 5
2019/7/27, 71, 28, 27, 12, 5, 4
2019/7/28, 61, 30, 15, 13, 6, 3
2019/7/29, 54, 31, 20, 15, 4, 3
2019/7/30, 56, 35, 25, 27, 6, 4
2019/7/31, 60, 28, 23, 24, 7, 4
2019/8/1, 55, 33, 29, 24, 9, 4
2019/8/2, 69, 40, 98, 32, 13, 5
2019/8/3, 86, 46, 106, 36, 8, 7
2019/8/4, 103, 60, 92, 36, 8, 5
2019/8/5, 137, 50, 76, 39, 6, 5
2019/8/6, 100, 38, 48, 26, 9, 5
2019/8/7, 71, 53, 51, 25, 8, 5
2019/8/8, 119, 38, 29, 27, 10, 5
2019/8/9, 76, 46, 67, 30, 5, 4
2019/8/10, 81, 48, 32, 14, 6, 3
2019/8/11, 72, 35, 19, 21, 5, 5
2019/8/12, 65, 40, 69, 37, 6, 5
2019/8/13, 78, 51, 65, 42, 5, 6
2019/8/14, 90, 41, 14, 18, 6, 4
2019/8/15, 52, 34, 57, 22, 8, 6
2019/8/16, 60, 41, 75, 25, 11, 5
2019/8/17, 78, 35, 59, 18, 8, 6
2019/8/18, 65, 44, 77, 37, 8, 6
2019/8/19, 76, 49, 80, 38, 8, 7
2019/8/20, 93, 46, 60, 41, 8, 6
2019/8/21, 93, 52, 59, 40, 8, 7
2019/8/22, 107, 44, 59, 32, 12, 6
2019/8/23, 80, 34, 41, 31, 10, 5
2019/8/24, 63, 28, 52, 22, 9, 6
2019/8/25, 62, 42, 86, 34, 12, 6
2019/8/26, 81, 39, 71, 36, 6, 7
2019/8/27, 80, 33, 52, 25, 7, 6
2019/8/28, 70, 42, 61, 30, 6, 7
2019/8/29, 79, 28, 39, 26, 6, 5
2019/8/30, 53, 26, 41, 29, 6, 5
2019/8/31, 57, 35, 61, 26, 7, 6
2019/9/1, 67, 47, 53, 40, 9, 7
2019/9/2, 75, 54, 35, 43, 7, 7
2019/9/3, 78, 36, 19, 37, 6, 7
2019/9/4, 51, 30, 10, 32, 4, 6
2019/9/5, 52, 43, 15, 35, 5, 5
2019/9/6, 64, 32, 25, 12, 6, 4
2019/9/7, 49, 49, 55, 27, 10, 8
2019/9/8, 96, 56, 32, 43, 5, 7
2019/9/9, 109, 43, 16, 36, 5, 6
2019/9/10, 66, 37, 40, 30, 5, 5
2019/9/11, 56, 43, 24, 18, 5, 5
2019/9/12, 50, 29, 47, 21, 5, 5
2019/9/13, 53, 29, 37, 26, 8, 6
2019/9/14, 61, 34, 47, 23, 6, 6
2019/9/15, 64, 38, 40, 33, 5, 4
2019/9/16, 62, 46, 55, 42, 8, 6
2019/9/17, 72, 48, 39, 31, 9, 5
2019/9/18, 69, 50, 49, 32, 10, 7
2019/9/19, 66, 64, 24, 44, 7, 6
2019/9/20, 77, 45, 20, 36, 6, 5
2019/9/21, 59, 42, 37, 20, 6, 4
2019/9/22, 51, 33, 40, 26, 7, 5
2019/9/23, 54, 36, 41, 40, 12, 6
2019/9/24, 69, 46, 67, 54, 12, 8
2019/9/25, 83, 47, 33, 51, 11, 7
2019/9/26, 80, 47, 25, 55, 8, 6
2019/9/27, 65, 49, 49, 44, 12, 7
2019/9/28, 86, 51, 74, 32, 10, 6
2019/9/29, 95, 66, 87, 53, 10, 7
2019/9/30, 134, 61, 42, 48, 11, 7
2019/4/1, 61, 34, 42, 37, 8, 5
2019/4/2, 67, 35, 45, 35, 8, 6
2019/4/3, 67, 46, 41, 49, 10, 7
2019/4/4, 78, 75, 45, 45, 17, 6
2019/4/5, 86, 83, 28, 73, 17, 9
2019/4/6, 110, 57, 43, 42, 10, 7
2019/4/7, 74, 49, 40, 46, 11, 5
2019/4/8, 66, 63, 28, 51, 15, 6
2019/4/9, 76, 32, 34, 40, 9, 7
2019/4/10, 47, 39, 26, 66, 9, 7
2019/4/11, 87, 59, 51, 55, 18, 7
2019/4/12, 108, 59, 63, 65, 17, 8
2019/4/13, 117, 48, 49, 43, 13, 6
2019/4/14, 89, 63, 47, 58, 16, 7
2019/4/15, 74, 58, 46, 70, 16, 8
2019/4/16, 102, 56, 50, 52, 21, 9
2019/4/17, 100, 50, 35, 47, 14, 7
2019/4/18, 86, 69, 31, 53, 10, 7
2019/4/19, 116, 52, 43, 38, 10, 6
2019/4/20, 88, 53, 40, 38, 13, 7
2019/4/21, 107, 96, 50, 81, 28, 11
2019/4/22, 144, 80, 39, 65, 13, 9
2019/4/23, 141, 60, 40, 53, 16, 10
2019/4/24, 123, 68, 25, 46, 13, 8
2019/4/25, 109, 39, 31, 32, 6, 6
2019/4/26, 59, 34, 39, 37, 18, 7
2019/4/27, 60, 36, 54, 28, 11, 7
2019/4/28, 63, 59, 33, 61, 11, 10
2019/4/29, 81, 62, 55, 54, 14, 13
2019/4/30, 106, 64, 46, 32, 11, 8
2019/5/1, 90, 66, 44, 42, 8, 7
2019/5/2, 71, 71, 85, 58, 21, 9
2019/5/3, 109, 84, 87, 54, 30, 11
2019/5/4, 159, 75, 87, 42, 19, 10
2019/5/5, 141, 61, 44, 27, 11, 6
2019/5/6, 62, 61, 43, 34, 13, 8
2019/5/7, 72, 56, 63, 33, 17, 9
2019/5/8, 82, 55, 50, 31, 14, 5
2019/5/9, 83, 65, 59, 55, 28, 7
2019/5/10, 114, 59, 55, 47, 29, 7
2019/5/11, 106, 44, 47, 41, 19, 6
2019/5/12, 88, 47, 52, 47, 19, 7
2019/5/13, 89, 50, 66, 38, 13, 6
2019/5/14, 106, 72, 70, 40, 17, 7
2019/5/15, 128, 67, 60, 39, 14, 6
2019/5/16, 131, 52, 48, 47, 16, 6
2019/5/17, 120, 49, 44, 23, 8, 4
2019/5/18, 75, 69, 38, 18, 9, 5
2019/5/19, 77, 51, 37, 23, 14, 5
2019/5/20, 61, 66, 77, 28, 10, 7
2019/5/21, 74, 66, 68, 29, 12, 6
2019/5/22, 93, 67, 91, 31, 15, 7
2019/5/23, 120, 88, 120, 42, 22, 8
2019/5/24, 153, 84, 91, 33, 18, 6
2019/5/25, 128, 57, 75, 34, 14, 6
2019/5/26, 86, 50, 42, 22, 7, 5
2019/5/27, 65, 30, 32, 26, 7, 4
2019/5/28, 42, 49, 46, 37, 8, 6
2019/5/29, 75, 46, 59, 35, 9, 6
2019/5/30, 79, 22, 53, 26, 9, 4
2019/5/31, 47, 28, 50, 22, 9, 5
2019/6/1, 67, 33, 73, 32, 9, 5
2019/6/2, 67, 32, 50, 27, 10, 5
2019/6/3, 64, 28, 40, 10, 9, 5
2019/6/4, 69, 43, 45, 20, 9, 5
2019/6/5, 92, 65, 34, 36, 10, 7
2019/6/6, 128, 51, 49, 30, 5, 5
2019/6/7, 72, 44, 75, 35, 10, 6
2019/6/8, 78, 41, 55, 23, 9, 6
2019/6/9, 82, 52, 28, 23, 6, 4
2019/6/10, 57, 35, 33, 23, 5, 4
2019/6/11, 40, 29, 33, 30, 15, 5
2019/6/12, 55, 27, 51, 29, 14, 5
2019/6/13, 66, 42, 48, 35, 19, 6
2019/6/14, 81, 48, 45, 23, 7, 5
2019/6/15, 79, 36, 53, 20, 7, 4
2019/6/16, 58, 32, 40, 19, 12, 4
2019/6/17, 58, 43, 40, 21, 9, 4
2019/6/18, 76, 37, 52, 18, 12, 5
2019/6/19, 88, , , , , 
2019/6/21, 62, 39, 56, 29, 13, 5
2019/6/22, 63, 39, 56, 21, 7, 4
2019/6/23, 60, 39, 54, 29, 10, 5
2019/6/24, 73, 48, 89, 36, 15, 7
2019/6/25, 92, 59, 73, 49, 15, 6
2019/6/26, 111, 37, 60, 26, 11, 5
2019/6/27, 75, 49, 53, 29, 17, 6
2019/6/28, 104, 47, 41, 23, 9, 5
2019/6/29, 91, 39, 39, 14, 7, 6
2019/6/30, 86, 42, 52, 25, 7, 6
2019/1/1, 87, 45, 22, 54, 13, 13
2019/1/2, 92, 48, 21, 56, 15, 9
2019/1/3, 87, 59, 9, 86, 17, 18
2019/1/4, 123, 60, 25, 38, 12, 8
2019/1/5, 106, 55, 24, 41, 12, 9
2019/1/6, 85, 63, 22, 67, 17, 15
2019/1/7, 124, 53, 24, 38, 11, 8
2019/1/8, 83, 58, 16, 46, 13, 8
2019/1/9, 92, 59, 12, 55, 12, 8
2019/1/10, 107, 81, 17, 69, 19, 14
2019/1/11, 160, 80, 27, 68, 15, 13
2019/1/12, 159, 93, 34, 60, 18, 15
2019/1/13, 166, 118, 19, 83, 23, 19
2019/1/14, 185, 103, 25, 42, 11, 11
2019/1/15, 145, 48, 24, 30, 10, 6
2019/1/16, 70, 51, 27, 48, 11, 9
2019/1/17, 84, 63, 25, 69, 16, 14
2019/1/18, 121, 77, 26, 69, 17, 12
2019/1/19, 150, 64, 28, 27, 12, 6
2019/1/20, 98, 52, 24, 44, 13, 8
2019/1/21, 83, 66, 25, 63, 15, 13
2019/1/22, 110, 72, 29, 56, 14, 14
2019/1/23, 124, 48, 28, 51, 15, 9
2019/1/24, 81, 52, 29, 50, 14, 8
2019/1/25, 82, 56, 27, 29, 8, 6
2019/1/26, 90, 40, 29, 42, 12, 8
2019/1/27, 74, 75, 30, 32, 9, 8
2019/1/28, 87, 66, 23, 52, 14, 9
2019/1/29, 87, 64, 22, 72, 18, 12
2019/1/30, 110, 69, 24, 34, 10, 9
2019/1/31, 76, 47, 25, 48, 9, 8
2019/2/1, 75, 66, 21, 57, 10, 9
2019/2/2, 114, 50, 23, 39, 6, 10
2019/2/3, 104, 67, 30, 26, 9, 7
2019/2/4, 105, 81, 31, 55, 12, 11
2019/2/5, 94, 89, 31, 68, 19, 14
2019/2/6, 113, 63, 29, 25, 9, 8
2019/2/7, 93, 44, 26, 34, 8, 11
2019/2/8, 66, 48, 29, 26, 8, 9
2019/2/9, 70, 48, 28, 30, 9, 8
2019/2/10, 76, 49, 32, 39, 16, 9
2019/2/11, 74, 64, 32, 54, 15, 12
2019/2/12, 110, 47, 31, 39, 13, 8
2019/2/13, 71, 62, 25, 57, 14, 9
2019/2/14, 97, 45, 28, 48, 10, 7
2019/2/15, 85, 60, 36, 30, 10, 10
2019/2/16, 129, 43, 35, 36, 11, 9
2019/2/17, 76, 51, 21, 68, 16, 12
2019/2/18, 96, 51, 26, 57, 10, 11
2019/2/19, 110, 57, 35, 43, 13, 9
2019/2/20, 124, 69, 31, 60, 16, 12
2019/2/21, 149, 72, 35, 78, 23, 14
2019/2/22, 148, 76, 27, 88, 26, 17
2019/2/23, 155, 74, 51, 72, 19, 16
2019/2/24, 159, 73, 41, 48, 12, 11
2019/2/25, 135, 59, 33, 54, 15, 10
2019/2/26, 101, 77, 33, 53, 27, 12
2019/2/27, 148, 81, 36, 52, 24, 12
2019/2/28, 153, 104, 55, 60, 18, 15
2019/3/1, 180, 115, 46, 73, 27, 17
2019/3/2, 188, 101, 66, 53, 15, 17
2019/3/3, 174, 144, 58, 56, 16, 16
2019/3/4, 205, 126, 44, 57, 15, 12
2019/3/5, 190, 109, 41, 74, 20, 12
2019/3/6, 186, 71, 42, 45, 10, 8
2019/3/7, 133, 54, 39, 55, 17, 8
2019/3/8, 99, 58, 35, 74, 23, 11
2019/3/9, 120, 70, 39, 54, 12, 9
2019/3/10, 125, 70, 32, 60, 14, 10
2019/3/11, 150, 72, 41, 40, 9, 9
2019/3/12, 121, 50, 34, 32, 12, 7
2019/3/13, 58, 64, 37, 47, 10, 7
2019/3/14, 88, 61, 39, 41, 7, 6
2019/3/15, 107, 49, 36, 34, 10, 6
2019/3/16, 100, 42, 40, 34, 11, 6
2019/3/17, 82, 48, 29, 62, 18, 7
2019/3/18, 98, 62, 36, 72, 19, 9
2019/3/19, 119, 82, 28, 84, 12, 12
2019/3/20, 162, 48, 42, 35, 9, 6
2019/3/21, 101, 50, 37, 30, 7, 7
2019/3/22, 79, 37, 36, 38, 10, 6
2019/3/23, 74, 43, 43, 30, 8, 4
2019/3/24, 71, 49, 50, 40, 9, 6
2019/3/25, 87, 53, 36, 38, 7, 6
2019/3/26, 99, , , , , 
2019/3/28, 101, 49, 43, 54, 16, 7
2019/3/29, 76, 43, 43, 45, 11, 6
2019/3/30, 82, 56, 42, 35, 7, 6
2019/3/31, 88, 35, 39, 44, 7, 6
2018/10/1, 55, 44, 37, 36, 10, 8
2018/10/2, 70, 49, 45, 51, 11, 11
2018/10/3, 85, 55, 37, 54, 8, 10
2018/10/4, 77, 50, 25, 41, 7, 8
2018/10/5, 66, 33, 33, 28, 9, 6
2018/10/6, 46, 41, 36, 27, 9, 7
2018/10/7, 65, 43, 33, 46, 14, 11
2018/10/8, 64, 57, 20, 50, 11, 10
2018/10/9, 70, 32, 28, 26, 8, 7
2018/10/10, 58, 34, 25, 27, 16, 6
2018/10/11, 58, 36, 32, 37, 17, 7
2018/10/12, 63, 54, 36, 59, 12, 9
2018/10/13, 97, 53, 47, 50, 11, 9
2018/10/14, 101, 64, 74, 58, 13, 10
2018/10/15, 121, 55, 37, 49, 13, 8
2018/10/16, 85, 46, 35, 42, 13, 8
2018/10/17, 73, 48, 21, 43, 11, 8
2018/10/18, 65, 44, 30, 41, 10, 7
2018/10/19, 66, 60, 35, 66, 23, 10
2018/10/20, 106, 54, 45, 68, 16, 12
2018/10/21, 106, 67, 48, 90, 19, 13
2018/10/22, 138, 61, 41, 65, 13, 10
2018/10/23, 122, 51, 36, 48, 12, 11
2018/10/24, 82, 63, 23, 79, 21, 12
2018/10/25, 110, 52, 31, 54, 12, 9
2018/10/26, 101, 36, 27, 23, 8, 5
2018/10/27, 50, 31, 28, 32, 8, 7
2018/10/28, 55, 34, 26, 33, 10, 7
2018/10/29, 61, 36, 24, 29, 9, 7
2018/10/30, 61, 36, 27, 31, 10, 7
2018/10/31, 65, 46, 30, 51, 13, 11
2018/11/1, 83, 64, 26, 81, 21, 13
2018/11/2, 122, 69, 41, 79, 22, 15
2018/11/3, 149, 62, 44, 63, 19, 15
2018/11/4, 130, 72, 37, 71, 17, 15
2018/11/5, 145, 98, 26, 80, 18, 16
2018/11/6, 170, 76, 21, 58, 14, 13
2018/11/7, 154, 31, 20, 44, 8, 7
2018/11/8, 65, 48, 37, 31, 13, 8
2018/11/9, 94, 73, 40, 54, 18, 10
2018/11/10, 149, 68, 21, 52, 11, 11
2018/11/11, 131, 49, 31, 47, 11, 8
2018/11/12, 84, 64, 32, 59, 18, 11
2018/11/13, 117, 58, 27, 66, 13, 12
2018/11/14, 108, 68, 26, 84, 16, 13
2018/11/15, 141, 62, 29, 61, 12, 11
2018/11/16, 133, 47, 22, 37, 12, 7
2018/11/17, 78, 53, 23, 46, 11, 10
2018/11/18, 93, 68, 26, 57, 12, 13
2018/11/19, 124, 59, 27, 53, 13, 8
2018/11/20, 87, 54, 21, 45, 10, 7
2018/11/21, 86, 44, 26, 33, 10, 6
2018/11/22, 68, 52, 21, 51, 14, 8
2018/11/23, 83, 50, 18, 49, 7, 7
2018/11/24, 83, 57, 22, 56, 11, 11
2018/11/25, 129, 81, 14, 79, 16, 17
2018/11/26, 152, 125, 23, 68, 18, 15
2018/11/27, 160, 114, 27, 41, 21, 6
2018/11/28, 99, 81, 9, 61, 18, 10
2018/11/29, 97, 66, 22, 52, 15, 9
2018/11/30, 94, 59, 18, 66, 26, 11
2018/12/1, 103, 74, 2, 76, 18, 14
2018/12/2, 114, 52, 14, 50, 12, 9
2018/12/3, 90, 47, 25, 30, 8, 9
2018/12/4, 83, 53, 21, 32, 9, 7
2018/12/5, 69, 59, 22, 35, 10, 7
2018/12/6, 82, 41, 25, 24, 7, 7
2018/12/7, 62, 42, 23, 23, 8, 7
2018/12/8, 66, 39, 26, 25, 10, 8
2018/12/9, 67, 51, 20, 58, 12, 12
2018/12/10, 85, 63, 12, 59, 12, 12
2018/12/11, 108, 51, 28, 37, 9, 7
2018/12/12, 88, 52, 26, 44, 9, 8
2018/12/13, 103, 44, 23, 39, 10, 8
2018/12/14, 81, 70, 10, 79, 18, 15
2018/12/15, 145, 59, 11, 70, 12, 13
2018/12/16, 133, 76, 25, 50, 14, 12
2018/12/17, 145, 58, 22, 69, 16, 13
2018/12/18, 112, 62, 22, 65, 16, 16
2018/12/19, 119, 68, 19, 75, 15, 15
2018/12/20, 128, 83, 7, 91, 26, 16
2018/12/21, 148, 79, 29, 65, 23, 14
2018/12/22, 159, 58, 30, 29, 11, 9
2018/12/23, 93, 29, 22, 26, 10, 7
2018/12/24, 58, , , , , 
