date, pm25, pm10, o3, no2, so2, co
2014/10/27, , 49, 25, 48, 7, 15
2014/10/28, , 57, 20, 58, 8, 14
2014/10/29, , 55, 12, 55, 9, 14
2014/10/30, , 57, 22, 37, 5, 12
2014/10/31, , 32, 14, 30, 6, 9
2014/11/1, , 22, 31, 16, 7, 8
2014/11/2, , 44, 28, 30, 10, 9
2014/11/3, , 44, 21, 42, 11, 10
2014/11/4, , 37, 22, 46, 10, 13
2014/11/5, , 45, 30, 47, 12, 12
2014/11/6, , 54, 24, 43, 11, 12
2014/11/7, , 61, 5, 46, 11, 13
2014/11/8, , 56, 35, 37, 11, 13
2014/11/9, , 55, 26, 47, 11, 15
2014/11/10, , 54, 32, 42, 10, 15
2014/11/11, , 58, 32, 27, 9, 7
2014/11/12, , 40, 26, 29, 5, 5
2014/11/13, , 55, 28, 33, 9, 7
2014/11/14, , 33, 21, 35, 15, 10
2014/11/15, , 41, 22, 37, 13, 9
2014/11/16, , 34, 28, 38, 13, 10
2014/11/17, , 41, 23, 42, 13, 11
2014/11/18, , 39, 21, 51, 13, 14
2014/11/19, , 47, 20, 58, 15, 16
2014/11/20, , 59, 20, 54, 16, 17
2014/11/21, , 55, 10, 51, 16, 15
2014/11/22, , 54, 6, 36, 9, 12
2014/11/23, , 51, 17, 42, 12, 13
2014/11/24, , 40, 25, 39, 8, 7
2014/11/25, , 35, 25, 41, 9, 8
2014/11/26, , 37, 18, 51, 12, 12
2014/11/27, , 46, 18, 41, 11, 12
2014/11/28, , 41, 27, 33, 9, 7
2014/11/29, , 27, 16, 37, 9, 10
2014/11/30, , 23, 26, 22, 6, 5
2014/12/1, , 33, 21, 23, 12, 5
2014/12/2, , 53, 15, 27, 10, 7
2014/12/3, , 24, 14, 33, 13, 6
2014/12/4, , 34, 19, 28, 12, 6
2014/12/5, , 43, 23, 25, 12, 7
2014/12/6, , 42, 18, 32, 17, 10
2014/12/7, , 41, 16, 37, 26, 10
2014/12/8, , 47, 13, 46, 23, 12
2014/12/9, , 57, 5, 50, 21, 16
2014/12/10, , 58, 21, 33, 16, 9
2014/12/11, , 52, 24, 28, 13, 8
2014/12/12, , 44, 22, 29, 14, 8
2014/12/13, , 38, 23, 24, 15, 9
2014/12/14, , 33, 13, 42, 24, 15
2014/12/15, , 48, 24, 20, 9, 6
2014/12/16, , 36, 24, 20, 10, 5
2014/12/17, , 28, 26, 33, 14, 8
2014/12/18, , 36, 5, 53, 21, 15
2014/12/19, , 55, 26, 35, 18, 13
2014/12/20, , 43, 19, 21, 11, 7
2014/12/21, , 28, 18, 31, 15, 11
2014/12/22, , 33, 5, 53, 29, 24
2014/12/23, , 65, 24, 46, 27, 21
2014/12/24, , 67, 30, 31, 13, 9
2014/12/25, , 36, 23, 35, 18, 11
2014/12/26, , 52, 7, 48, 30, 16
2014/12/27, , 63, 10, 46, 27, 18
2014/12/28, , 64, , , , 
2014/7/1, , 42, 64, 21, 4, 6
2014/7/2, , 69, 42, 26, 5, 5
2014/7/3, , 26, 48, 29, 5, 5
2014/7/4, , 27, 75, 24, 7, 5
2014/7/5, , 39, 37, 16, 2, 3
2014/7/6, , 27, 37, 18, 6, 4
2014/7/7, , 17, 41, 21, 3, 5
2014/7/8, , 29, 44, 20, 6, 5
2014/7/9, , 26, 58, 18, 9, 5
2014/7/10, , 35, 72, 19, 5, 7
2014/7/11, , 50, 61, 26, 5, 6
2014/7/12, , 58, 51, 18, 5, 5
2014/7/13, , 47, 66, 19, 3, 5
2014/7/14, , 54, 48, 24, 5, 8
2014/7/15, , 75, 64, 24, 5, 8
2014/7/16, , 61, 38, 19, 3, 4
2014/7/17, , 19, 39, 21, 3, 4
2014/7/18, , 16, 29, 14, 3, 3
2014/7/19, , 18, 66, 16, 4, 5
2014/7/20, , 34, 45, 22, 9, 6
2014/7/21, , 71, 26, 12, 3, 3
2014/7/22, , 23, 29, 11, 2, 4
2014/7/23, , 17, 37, 18, 8, 5
2014/7/24, , 23, 27, 14, 4, 4
2014/7/25, , 21, 58, 13, 3, 4
2014/7/26, , 27, 85, 18, 7, 6
2014/7/27, , 58, 51, 28, 7, 7
2014/7/28, , 51, 47, 26, 6, 5
2014/7/29, , 33, 43, 29, 8, 5
2014/7/30, , 33, 29, 27, 9, 4
2014/7/31, , 28, 28, 21, 9, 3
2014/8/1, , 20, 26, 13, 2, 2
2014/8/2, , 16, 26, 13, 2, 3
2014/8/3, , 9, 26, 19, 3, 4
2014/8/4, , 13, 45, 16, 3, 4
2014/8/5, , 32, 37, 19, 5, 5
2014/8/6, , 45, 31, 28, 9, 6
2014/8/7, , 18, 43, 18, 3, 4
2014/8/8, , 11, 44, 17, 3, 3
2014/8/9, , 14, 34, 17, 16, 5
2014/8/10, , 15, 45, 20, 13, 4
2014/8/11, , 23, 70, 28, 11, 5
2014/8/12, , 42, 37, 35, 12, 8
2014/8/13, , 71, 36, 29, 6, 5
2014/8/14, , 35, 40, 26, 12, 5
2014/8/15, , 29, 66, 24, 8, 6
2014/8/16, , 48, 21, 24, 14, 5
2014/8/17, , 47, 21, 25, 9, 5
2014/8/18, , 16, 32, 22, 3, 5
2014/8/19, , 17, 26, 26, 6, 5
2014/8/20, , 25, 37, 20, 6, 5
2014/8/21, , 14, 56, 21, 4, 5
2014/8/22, , 40, 63, 25, 11, 7
2014/8/23, , 59, 39, 27, 12, 6
2014/8/24, , 56, 25, 25, 11, 6
2014/8/25, , 24, 48, 23, 17, 5
2014/8/26, , 26, 29, 14, 5, 3
2014/8/27, , 14, 41, 18, 6, 3
2014/8/28, , 19, 42, 21, 14, 3
2014/8/29, , 21, 39, 21, 9, 3
2014/8/30, , 19, 30, 16, 9, 3
2014/8/31, , 17, 37, 20, 14, 4
2014/9/1, , 22, 25, 18, 7, 4
2014/9/2, , 17, 35, 14, 7, 5
2014/9/3, , 15, 37, 13, 8, 4
2014/9/4, , 16, 56, 26, 10, 5
2014/9/5, , 29, 86, 31, 10, 7
2014/9/6, , 51, 86, 22, 11, 6
2014/9/7, , 52, 68, 14, 7, 6
2014/9/8, , 55, 57, 14, 10, 6
2014/9/9, , 54, 62, 23, 9, 5
2014/9/10, , 38, 45, 26, 8, 5
2014/9/11, , 38, 31, 24, 7, 6
2014/9/12, , 38, 41, 19, 5, 5
2014/9/13, , 25, 35, 15, 5, 4
2014/9/14, , 13, 58, 19, 7, 6
2014/9/15, , 31, 54, 24, 9, 6
2014/9/16, , 42, 49, 36, 14, 8
2014/9/17, , 49, 35, 26, 8, 6
2014/9/18, , 34, 37, 22, 7, 6
2014/9/19, , 26, 45, 23, 5, 6
2014/9/20, , 29, 54, 22, 6, 6
2014/9/21, , 27, 46, 27, 6, 7
2014/9/22, , 33, 44, 18, 6, 6
2014/9/23, , 24, 30, 24, 5, 6
2014/9/24, , 13, 39, 23, 3, 7
2014/9/25, , 25, 39, 19, 3, 6
2014/9/26, , 24, 43, 18, 5, 6
2014/9/27, , 30, 48, 23, 6, 6
2014/9/28, , 39, 26, 23, 6, 9
2014/9/29, , 55, 33, 21, 5, 7
2014/9/30, , 41, 36, 16, 4, 5
2014/4/1, , 59, 58, 47, 15, 7
2014/4/2, , 62, 44, 38, 19, 6
2014/4/3, , 56, 37, 21, 7, 3
2014/4/4, , 25, 36, 29, 7, 4
2014/4/5, , 43, 42, 20, 6, 3
2014/4/6, , 38, 48, 27, 8, 5
2014/4/7, , 55, 53, 42, 11, 6
2014/4/8, , 52, 55, 42, 12, 7
2014/4/9, , 62, 47, 32, 8, 6
2014/4/10, , 68, 40, 33, 6, 5
2014/4/11, , 53, 47, 37, 10, 7
2014/4/12, , 62, 48, 31, 7, 6
2014/4/13, , 57, 58, 38, 9, 5
2014/4/14, , 48, 65, 32, 9, 7
2014/4/15, , 71, 75, 27, 10, 6
2014/4/16, , 73, 57, 55, 10, 6
2014/4/17, , 56, 48, 29, 7, 5
2014/4/18, , 36, 42, 23, 3, 5
2014/4/19, , 38, 54, 19, 6, 4
2014/4/20, , 34, 59, 43, 14, 6
2014/4/21, , 55, 66, 56, 13, 7
2014/4/22, , 59, 82, 50, 15, 6
2014/4/23, , 62, 85, 56, 11, 8
2014/4/24, , 75, 89, 64, 13, 7
2014/4/25, , 68, 52, 63, 16, 6
2014/4/26, , 56, 34, 35, 6, 5
2014/4/27, , 38, 45, 18, 2, 4
2014/4/28, , 18, 43, 37, 7, 5
2014/4/29, , 25, 36, 36, 11, 5
2014/4/30, , 28, 53, 26, 5, 3
2014/5/1, , 44, 99, 35, 7, 5
2014/5/2, , 62, 49, 23, 6, 3
2014/5/3, , 42, 50, 35, 6, 4
2014/5/4, , 41, 43, 20, 5, 3
2014/5/5, , 40, 46, 23, 5, 3
2014/5/6, , 39, 68, 35, 5, 4
2014/5/7, , 45, 52, 24, 4, 5
2014/5/8, , 42, 63, 39, 6, 6
2014/5/9, , 48, 72, 29, 6, 4
2014/5/10, , 36, 63, 20, 5, 4
2014/5/11, , 33, 71, 20, 5, 7
2014/5/12, , 47, 90, 29, 10, 8
2014/5/13, , 71, 105, 46, 11, 6
2014/5/14, , 70, 59, 27, 7, 5
2014/5/15, , 54, 72, 30, 8, 5
2014/5/16, , 58, 83, 37, 8, 6
2014/5/17, , 64, 87, 29, 7, 5
2014/5/18, , 57, 63, 42, 11, 5
2014/5/19, , 63, 55, 56, 17, 7
2014/5/20, , 69, 62, 36, 8, 6
2014/5/21, , 66, 85, 28, 5, 6
2014/5/22, , 64, 75, 25, 4, 6
2014/5/23, , 67, 84, 28, 6, 5
2014/5/24, , 68, 57, 24, 9, 5
2014/5/25, , 52, 57, 29, 4, 4
2014/5/26, , 60, 109, 41, 7, 5
2014/5/27, , 101, 110, 40, 10, 6
2014/5/28, , 110, 92, 28, 4, 7
2014/5/29, , 94, 83, 48, 8, 4
2014/5/30, , 68, 110, 48, 6, 4
2014/5/31, , 80, 69, 34, 11, 4
2014/6/1, , 69, 50, 37, 9, 5
2014/6/2, , 62, 45, 18, 4, 4
2014/6/3, , 24, 42, 13, 3, 3
2014/6/4, , 22, 43, 19, 3, 3
2014/6/5, , 20, 67, 29, 5, 4
2014/6/6, , 34, 95, 26, 9, 4
2014/6/7, , 54, 49, 15, 4, 3
2014/6/8, , 43, 46, 29, 6, 4
2014/6/9, , 48, 35, 22, 4, 5
2014/6/10, , 41, 44, 22, 7, 3
2014/6/11, , 25, 52, 26, 6, 4
2014/6/12, , 28, 60, 22, 3, 5
2014/6/13, , 54, 59, 19, 4, 3
2014/6/14, , 48, 65, 23, 5, 4
2014/6/15, , 49, 63, 30, 10, 5
2014/6/16, , 50, 72, 25, 5, 8
2014/6/17, , 93, 64, 36, 7, 5
2014/6/18, , 46, 62, 26, 7, 7
2014/6/19, , 70, 59, 33, 7, 7
2014/6/20, , 64, 33, 19, 2, 4
2014/6/21, , 35, 48, 18, 6, 3
2014/6/22, , 24, 40, 22, 4, 4
2014/6/23, , 46, 41, 29, 6, 4
2014/6/24, , 41, 60, 24, 4, 5
2014/6/25, , 49, 69, 26, 10, 6
2014/6/26, , 54, 71, 28, 18, 6
2014/6/27, , 52, 51, 21, 6, 4
2014/6/28, , 39, 56, 17, 7, 4
2014/6/29, , 32, 59, 22, 6, 5
2014/6/30, , 34, 71, 20, 4, 4
2014/1/1, , 87, 21, 40, 22, 12
2014/1/2, , 65, 7, 57, 27, 17
2014/1/3, , 71, 17, 41, 20, 12
2014/1/4, , 53, 17, 39, 19, 13
2014/1/5, , 57, 14, 52, 29, 16
2014/1/6, , 63, 11, 58, 27, 16
2014/1/7, , 66, 20, 45, 26, 14
2014/1/8, , 62, 27, 19, 8, 4
2014/1/9, , 21, 21, 39, 17, 10
2014/1/10, , 32, 19, 42, 24, 15
2014/1/11, , 56, 30, 35, 30, 15
2014/1/12, , 68, 24, 33, 15, 8
2014/1/13, , 32, 21, 46, 23, 11
2014/1/14, , 50, 25, 47, 27, 15
2014/1/15, , 61, 11, 54, 31, 18
2014/1/16, , 73, 20, 62, 37, 20
2014/1/17, , 93, 24, 42, 32, 15
2014/1/18, , 61, 23, 32, 19, 9
2014/1/19, , 41, 22, 32, 15, 10
2014/1/20, , 62, 25, 22, 23, 7
2014/1/21, , 53, 25, 31, 23, 9
2014/1/22, , 60, 12, 52, 28, 15
2014/1/23, , 56, 16, 56, 33, 17
2014/1/24, , 57, 25, 43, 21, 15
2014/1/25, , 54, 26, 27, 11, 6
2014/1/26, , 42, 21, 40, 16, 11
2014/1/27, , 51, 25, 45, 21, 14
2014/1/28, , 44, 7, 55, 25, 17
2014/1/29, , 59, 25, 44, 23, 15
2014/1/30, , 56, 18, 35, 17, 11
2014/1/31, , 53, 11, 47, 25, 14
2014/2/1, , 52, 28, 26, 9, 11
2014/2/2, , 41, 25, 19, 8, 6
2014/2/3, , 54, 26, 19, 10, 4
2014/2/4, , 41, 18, 38, 16, 7
2014/2/5, , 49, 15, 48, 18, 11
2014/2/6, , 53, 22, 38, 19, 11
2014/2/7, , 37, 25, 19, 7, 4
2014/2/8, , 14, 26, 19, 16, 5
2014/2/9, , 29, 24, 27, 11, 6
2014/2/10, , 39, 28, 21, 7, 4
2014/2/11, , 23, 28, 32, 13, 7
2014/2/12, , 30, 26, 29, 13, 9
2014/2/13, , 35, 29, 28, 8, 6
2014/2/14, , 26, 29, 39, 17, 9
2014/2/15, , 45, 22, 45, 18, 12
2014/2/16, , 58, 28, 39, 17, 11
2014/2/17, , 66, 33, 18, 7, 4
2014/2/18, , 23, 31, 29, 11, 6
2014/2/19, , 32, 36, 36, 18, 10
2014/2/20, , 62, 35, 40, 18, 10
2014/2/21, , 62, 47, 49, 25, 14
2014/2/22, , 86, 41, 47, 23, 13
2014/2/23, , 82, 49, 53, 28, 15
2014/2/24, , 97, 42, 59, 29, 16
2014/2/25, , 106, 34, 54, 23, 15
2014/2/26, , 93, 41, 40, 22, 11
2014/2/27, , 68, 37, 35, 16, 10
2014/2/28, , 88, 25, 35, 11, 8
2014/3/1, , 77, 35, 29, 14, 8
2014/3/2, , 54, 33, 41, 18, 9
2014/3/3, , 61, 34, 47, 18, 10
2014/3/4, , 68, 39, 22, 11, 5
2014/3/5, , 57, 33, 25, 10, 5
2014/3/6, , 45, 33, 23, 9, 4
2014/3/7, , 43, 34, 29, 13, 6
2014/3/8, , 49, 34, 19, 11, 5
2014/3/9, , 48, 31, 25, 12, 6
2014/3/10, , 39, 30, 37, 12, 7
2014/3/11, , 39, 12, 53, 18, 12
2014/3/12, , 43, 32, 37, 9, 7
2014/3/13, , 28, 42, 30, 10, 6
2014/3/14, , 49, 63, 31, 17, 9
2014/3/15, , 78, 67, 38, 19, 9
2014/3/16, , 73, 44, 34, 13, 9
2014/3/17, , 60, 45, 20, 9, 6
2014/3/18, , 96, 36, 26, 6, 6
2014/3/19, , 74, 40, 27, 6, 5
2014/3/20, , 66, 35, 25, 7, 4
2014/3/21, , 36, 45, 28, 13, 6
2014/3/22, , 54, 72, 30, 15, 6
2014/3/23, , 65, 55, 38, 12, 6
2014/3/24, , 60, 37, 30, 8, 6
2014/3/25, , 39, 43, 37, 9, 7
2014/3/26, , 46, 49, 31, 8, 6
2014/3/27, , 65, 59, 38, 12, 8
2014/3/28, , 72, 31, 35, 8, 6
2014/3/29, , 36, 54, 23, 6, 6
2014/3/30, , 41, 39, 31, 7, 7
2014/3/31, , 49, 50, 42, 13, 7
2013/12/31, , , 27, 27, 18, 9
